  DataLabProject.cpp
  Nodesetup.cpp
  hashbyAVL.cpp
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(101,50): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(332,48): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(480,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(480,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(482,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(482,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(489,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(489,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(496,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(496,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(500,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(500,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(508,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(508,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(510,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(510,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(517,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(517,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\OMAR\OneDrive\Desktop\DataLabProject\DataLabProject\hashbyAVL.cpp(524,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
